timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.1
Performing test for point 3, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.3 >= 0; - 1layer0dim0 - 0.100001 >= 0; layer0dim1 + 0.35 >= 0; - 1layer0dim1 - 0.15 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.4 >= 0; layer0dim3 + 0.4 >= 0; - 1layer0dim3 - 0.2 >= 0; layer0dim4 + 0.5 >= 0; - 1layer0dim4 - 0.34 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 63
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2999999999, -0.1000000000 ]
Bounds for input 1: [ -0.3499999999, -0.1499999999 ]
Bounds for input 2: [ -0.5000000551, -0.3999999999 ]
Bounds for input 3: [ -0.3999999999, -0.1999999999 ]
Bounds for input 4: [ -0.5000000000, -0.3399999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.50749584,	1.129547709925406


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

eliminateIfPossible called for a non fixed-at-zero variable
Initialization steps over.

15:30:35 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 306. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 7161
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 34. Num splits: 20. Num merges: 14 (remaining: 266 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

Starting the main loop

15:30:38 Statistics update:
	Calls to 'progress': 76. Total time: 0 milli. Average: 0 milli
	Pivot operations: 541. Total pivot time: 438 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00004 milli
	Average number of calculations in pivot: 22319
	Average number of broken relues per 'progress': 55
	Broken Relus Fixed: 26 (Fs: 0, Bs: 26, fix-by-pivot: 20, fix-by-update: 6)
	Relu-to-OOB step ratio: 26 / 46 = 0.565218%. Avg oob steps per relu: 1.77.
	Almost broken relus encountered: 6. Nuked: 0
	Time in TightenAllBounds: 1255 milli. Bounds tightened: 4056
	Relu pairs dissolved: 299. Num splits: 197. Num merges: 102 (remaining: 1 / 300)
	Num LP solver invocations: 46. Found solution: 46. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 1056 milli. Max: 57 milli. Avg per invocation: 22 milli
		Number of pivots in LP solver: 11361. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 377 milli. Average: 8 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 22610. On slacks: 5046 (= 23%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 1404. On slacks: 0 (= 0.00%). Time: 1273 milli. Relus consequently dissolved: 261
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 66.304348. Max: 128. Broken and non-basic pairs: 51
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 4 (maximal = 4, min second phase = 0).
	       So far: 0 splits, 4 merges, 0 pops. Total visited states: 4
		Pops caused by conflict analysis: 0
		Total time in smtCore: 12 milli
	Current degradation: 0.0000001297. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 1056 milli (0%) 
		2. Extraction + Postprocessing: 377 milli (0%)
		3. Tightening bounds: 1273 milli (0%)
		4. Stack operations: 12 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709548898 milli (0%)

Solution found!

input[0] = 3041.233473. Normalized: -0.277955.
input[1] = -0.942473. Normalized: -0.149999.
input[2] = -3.106992. Normalized: -0.494493.
input[3] = 429.996140. Normalized: -0.200003.
input[4] = -0.000003. Normalized: -0.500000.

output[0] = -0.0008130702. Normalized: 7.214837
output[1] = -0.0111325708. Normalized: 3.355861
output[2] = -0.0006784158. Normalized: 7.265191
output[3] = -0.0093241871. Normalized: 4.032105
output[4] = 0.0014571717. Normalized: 8.063794

Output using nnet.cpp:
output[0] = -0.0008130515. Normalized: 7.214844
output[1] = -0.0111325580. Normalized: 3.355865
output[2] = -0.0006783620. Normalized: 7.265211
output[3] = -0.0093241617. Normalized: 4.032115
output[4] = 0.0014572281. Normalized: 8.063815

Total error: 0.0000001671. Average: 0.0000000335

Reminder: minimal: 0. runner up: 1
Number of explored states: 76
Total run time: 2916 milli (00:00:02)
Test for point 3, delta = 0.10001, part 1 DONE. Result = SAT


timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.075
Performing test for point 3, delta = 0.07501, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.275001 >= 0; - 1layer0dim0 - 0.125 >= 0; layer0dim1 + 0.325001 >= 0; - 1layer0dim1 - 0.175 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.425 >= 0; layer0dim3 + 0.375 >= 0; - 1layer0dim3 - 0.225 >= 0; layer0dim4 + 0.5 >= 0; - 1layer0dim4 - 0.365 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 86
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2750000000, -0.1250000000 ]
Bounds for input 1: [ -0.3250000000, -0.1749999999 ]
Bounds for input 2: [ -0.5000000551, -0.4249999999 ]
Bounds for input 3: [ -0.3750000000, -0.2249999999 ]
Bounds for input 4: [ -0.5000000000, -0.3649999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.5846745199999998,	1.053334529925406
ABS,	 Layer 	0,	Node 	1,	6,	106,	0.04576723074999999,	0.2715451380060807
ABS,	 Layer 	0,	Node 	2,	7,	107,	-0.362102410199687,	-0.1575041299999998
ABS,	 Layer 	0,	Node 	3,	8,	108,	-0.1658615459999999,	0.08738037783382526
ABS,	 Layer 	0,	Node 	4,	9,	109,	-0.3254896925850133,	-0.1155125249999998
ABS,	 Layer 	0,	Node 	5,	10,	110,	-0.5160172625000002,	-0.1432421129421752
ABS,	 Layer 	0,	Node 	6,	11,	111,	-0.09165416000000005,	0.05204815257558689
ABS,	 Layer 	0,	Node 	7,	12,	112,	-0.230713641832153,	0.01219432750000005
ABS,	 Layer 	0,	Node 	8,	13,	113,	-0.1710620279900848,	0.09943191650000007
ABS,	 Layer 	0,	Node 	9,	14,	114,	-0.0321936952,	0.1431897070274625
ABS,	 Layer 	0,	Node 	10,	15,	115,	-0.01521344000000008,	0.2016601778641911
ABS,	 Layer 	0,	Node 	11,	16,	116,	-0.1453336224118689,	0.06623536125000005
ABS,	 Layer 	0,	Node 	12,	17,	117,	-0.1710559531694118,	-0.04406920649999994
ABS,	 Layer 	0,	Node 	13,	18,	118,	-0.1481714897119835,	0.08015167500000014
ABS,	 Layer 	0,	Node 	14,	19,	119,	0.3021308500000001,	0.4548079373613925
ABS,	 Layer 	0,	Node 	15,	20,	120,	-0.6420854529474969,	-0.2688090624999998
ABS,	 Layer 	0,	Node 	16,	21,	121,	-0.105354195504964,	0.08375994450000009
ABS,	 Layer 	0,	Node 	17,	22,	122,	1.084042157000001,	1.302962407987084
ABS,	 Layer 	0,	Node 	18,	23,	123,	0.271359105,	0.3936301614654821
ABS,	 Layer 	0,	Node 	19,	24,	124,	-0.1309619699999999,	0.1016019832302341
ABS,	 Layer 	0,	Node 	20,	25,	125,	-1.250662608627175,	-1.035141297499998
ABS,	 Layer 	0,	Node 	21,	26,	126,	-0.1544683549999999,	0.03076766231866197
ABS,	 Layer 	0,	Node 	22,	27,	127,	-1.281640826995036,	-0.6570905649999995
ABS,	 Layer 	0,	Node 	23,	28,	128,	-0.06982161087969655,	0.1630598850000001
ABS,	 Layer 	0,	Node 	24,	29,	129,	-0.020439542,	-0.01796788509938308
ABS,	 Layer 	0,	Node 	25,	30,	130,	-0.2072452439757955,	-0.02344387649999995
ABS,	 Layer 	0,	Node 	26,	31,	131,	-0.1509155771956098,	0.05408145250000007
ABS,	 Layer 	0,	Node 	27,	32,	132,	-0.009791370203025199,	0.1512144157500001
ABS,	 Layer 	0,	Node 	28,	33,	133,	-0.9737976915892582,	-0.6138641249999997
ABS,	 Layer 	0,	Node 	29,	34,	134,	-0.1510329979123553,	0.09023538000000019
ABS,	 Layer 	0,	Node 	30,	35,	135,	0.2466233592782667,	0.4865845850000003
ABS,	 Layer 	0,	Node 	31,	36,	136,	0.314739814425,	0.4377084477418431
ABS,	 Layer 	0,	Node 	32,	37,	137,	-0.2830742174569519,	-0.05364551149999994
ABS,	 Layer 	0,	Node 	33,	38,	138,	-0.2401038712499999,	0.009901365591151022
ABS,	 Layer 	0,	Node 	34,	39,	139,	0.08541633532561573,	0.3674904000000004
ABS,	 Layer 	0,	Node 	35,	40,	140,	0.1190602250000001,	0.216679096629671
ABS,	 Layer 	0,	Node 	36,	41,	141,	0.4695415575,	0.7598442406939794
ABS,	 Layer 	0,	Node 	37,	42,	142,	0.5143785044557201,	0.6569087262500002
ABS,	 Layer 	0,	Node 	38,	43,	143,	-0.2595524129207045,	-0.01078312719999993
ABS,	 Layer 	0,	Node 	39,	44,	144,	-0.1245145825,	0.0720345242083522
ABS,	 Layer 	0,	Node 	40,	45,	145,	0.003876551469017998,	0.2300170400000003
ABS,	 Layer 	0,	Node 	41,	46,	146,	0.263122705,	0.5011257282562556
ABS,	 Layer 	0,	Node 	42,	47,	147,	0.01667048274999984,	0.2824935580362501
ABS,	 Layer 	0,	Node 	43,	48,	148,	0.01879270774999999,	0.1492365176083075
ABS,	 Layer 	0,	Node 	44,	49,	149,	-0.05074617500000003,	0.1107579351552595
ABS,	 Layer 	0,	Node 	45,	50,	150,	-0.09822373906306632,	0.02400308450000005
ABS,	 Layer 	0,	Node 	46,	51,	151,	-0.154838801989909,	0.005831312499999993
ABS,	 Layer 	0,	Node 	47,	52,	152,	0.3636184250000001,	0.4582661555458107
ABS,	 Layer 	0,	Node 	48,	53,	153,	-0.2244668264499999,	0.02723541515880258
ABS,	 Layer 	0,	Node 	49,	54,	154,	-0.01717469250000002,	0.1624412558057174
ABS,	 Layer 	1,	Node 	0,	155,	255,	-0.9918059742147788,	0.04556371989782709
ABS,	 Layer 	1,	Node 	1,	156,	256,	-0.2301637436508661,	-0.127836933798365
ABS,	 Layer 	1,	Node 	2,	157,	257,	-1.355959762636747,	0.08949987851438375
ABS,	 Layer 	1,	Node 	3,	158,	258,	-3.463559480288999,	-1.848347990282003
ABS,	 Layer 	1,	Node 	4,	159,	259,	-2.865872391154126,	-1.467001096770633
ABS,	 Layer 	1,	Node 	5,	160,	260,	-4.075918561105804,	-1.614524360371424
ABS,	 Layer 	1,	Node 	6,	161,	261,	0.02265950982644335,	1.001685281271535
ABS,	 Layer 	1,	Node 	7,	162,	262,	-2.312769866078781,	-0.0236880573505703
ABS,	 Layer 	1,	Node 	8,	163,	263,	-1.160505077080522,	1.083619012819896
ABS,	 Layer 	1,	Node 	9,	164,	264,	-1.660169541639138,	0.0003574492413541895
ABS,	 Layer 	1,	Node 	10,	165,	265,	-0.2065620746654143,	-0.1174799173769673
ABS,	 Layer 	1,	Node 	11,	166,	266,	-0.6264923896608999,	0.8448418619485847
ABS,	 Layer 	1,	Node 	12,	167,	267,	-1.067846754530691,	0.2737917334850234
ABS,	 Layer 	1,	Node 	13,	168,	268,	-2.83769680711576,	0.2670497768577569
ABS,	 Layer 	1,	Node 	14,	169,	269,	-2.021613395112202,	0.9418468741325174
ABS,	 Layer 	1,	Node 	15,	170,	270,	-0.7117092136794253,	1.313123379110631
ABS,	 Layer 	1,	Node 	16,	171,	271,	-1.557032402171293,	-0.1195472455584771
ABS,	 Layer 	1,	Node 	17,	172,	272,	-0.8241645617210104,	0.4766789460927083
ABS,	 Layer 	1,	Node 	18,	173,	273,	-1.331169231698273,	0.06334228576728543
ABS,	 Layer 	1,	Node 	19,	174,	274,	-2.000979771498535,	0.8648975150861211
ABS,	 Layer 	1,	Node 	20,	175,	275,	0.6902659843802186,	1.549880378182546
ABS,	 Layer 	1,	Node 	21,	176,	276,	-0.4337859274969743,	0.4698873259773053
ABS,	 Layer 	1,	Node 	22,	177,	277,	-1.319999847976298,	1.415630843435246
ABS,	 Layer 	1,	Node 	23,	178,	278,	-2.176001344633183,	-0.1860145078996609
ABS,	 Layer 	1,	Node 	24,	179,	279,	-0.2257451202177592,	-0.1385157747613082
ABS,	 Layer 	1,	Node 	25,	180,	280,	-0.1332520799965249,	-0.04823117731727849
ABS,	 Layer 	1,	Node 	26,	181,	281,	-3.741507577722188,	-0.5538443129479317
ABS,	 Layer 	1,	Node 	27,	182,	282,	-1.534579937760082,	0.09452034940736963
ABS,	 Layer 	1,	Node 	28,	183,	283,	-1.943276119334146,	-0.04621819905405474
ABS,	 Layer 	1,	Node 	29,	184,	284,	0.4429660487151534,	2.054488298299987
ABS,	 Layer 	1,	Node 	30,	185,	285,	-1.055470418047199,	0.594027247388791
ABS,	 Layer 	1,	Node 	31,	186,	286,	-7.004017807206176,	-4.791806830431813
ABS,	 Layer 	1,	Node 	32,	187,	287,	-0.6395651952497792,	1.347555044555771
ABS,	 Layer 	1,	Node 	33,	188,	288,	-1.961788718198272,	0.6298031321537772
ABS,	 Layer 	1,	Node 	34,	189,	289,	-0.2973373861984812,	0.826336663323788
ABS,	 Layer 	1,	Node 	35,	190,	290,	-4.947248239853942,	-2.632207744945809
ABS,	 Layer 	1,	Node 	36,	191,	291,	-2.412310381349304,	-0.3207422013117736
ABS,	 Layer 	1,	Node 	37,	192,	292,	-0.1781095626865033,	-0.09768620772012283
ABS,	 Layer 	1,	Node 	38,	193,	293,	-2.865525594379436,	-0.892796127735112
ABS,	 Layer 	1,	Node 	39,	194,	294,	-2.316807217829853,	-0.6054267557967812
ABS,	 Layer 	1,	Node 	40,	195,	295,	-1.150745652198028,	0.6045001816701274
ABS,	 Layer 	1,	Node 	41,	196,	296,	-2.220838172139192,	-0.4907998116303994
ABS,	 Layer 	1,	Node 	42,	197,	297,	-1.350709231239277,	0.3910804595611536
ABS,	 Layer 	1,	Node 	43,	198,	298,	-0.4432317078482984,	-0.1659378367413303
ABS,	 Layer 	1,	Node 	44,	199,	299,	-1.181185953429967,	1.09162092980705
ABS,	 Layer 	1,	Node 	45,	200,	300,	0.1970946716876635,	1.82767683260652
ABS,	 Layer 	1,	Node 	46,	201,	301,	-2.276325941415476,	-0.1281347848022233
ABS,	 Layer 	1,	Node 	47,	202,	302,	-1.2542354019859,	0.1868339090024277
ABS,	 Layer 	1,	Node 	48,	203,	303,	-1.580961794890029,	0.5936374336487202
ABS,	 Layer 	1,	Node 	49,	204,	304,	-0.5404774039623096,	0.742598022204445
ABS,	 Layer 	2,	Node 	0,	305,	405,	-2.652836500375189,	3.57208975099391
ABS,	 Layer 	2,	Node 	1,	306,	406,	-5.409125032809583,	2.002595138223432
ABS,	 Layer 	2,	Node 	2,	307,	407,	-1.00503815650943,	3.285121766032866
ABS,	 Layer 	2,	Node 	3,	308,	408,	-1.799201047264559,	4.4994462475152
ABS,	 Layer 	2,	Node 	4,	309,	409,	-3.73440252962315,	4.024358791464335
ABS,	 Layer 	2,	Node 	5,	310,	410,	-3.605095836844816,	6.46377356252577
ABS,	 Layer 	2,	Node 	6,	311,	411,	-13.30082630352986,	1.593911701240626
ABS,	 Layer 	2,	Node 	7,	312,	412,	-1.627773200381006,	2.164850985094708
ABS,	 Layer 	2,	Node 	8,	313,	413,	-2.553003958714606,	2.753900434729032
ABS,	 Layer 	2,	Node 	9,	314,	414,	-8.755623560815612,	1.111250745566496
ABS,	 Layer 	2,	Node 	10,	315,	415,	-2.262566977339106,	2.369833520947475
ABS,	 Layer 	2,	Node 	11,	316,	416,	-1.271063480890823,	1.951743182398081
ABS,	 Layer 	2,	Node 	12,	317,	417,	-8.088724562291893,	2.033037143317491
ABS,	 Layer 	2,	Node 	13,	318,	418,	-3.355922382182275,	2.744450191108939
ABS,	 Layer 	2,	Node 	14,	319,	419,	-4.577669247363892,	1.03094218573694
ABS,	 Layer 	2,	Node 	15,	320,	420,	-4.162148814392103,	2.862404409115398
ABS,	 Layer 	2,	Node 	16,	321,	421,	-2.398249125617811,	2.1189069123791
ABS,	 Layer 	2,	Node 	17,	322,	422,	-1.175501886569661,	4.247216051525604
ABS,	 Layer 	2,	Node 	18,	323,	423,	-6.41364669728316,	2.112883428607517
ABS,	 Layer 	2,	Node 	19,	324,	424,	-0.4239705307918747,	0.05124262939940601
ABS,	 Layer 	2,	Node 	20,	325,	425,	-3.331066537087663,	3.017725653327053
ABS,	 Layer 	2,	Node 	21,	326,	426,	-2.916795472924904,	1.54877008214301
ABS,	 Layer 	2,	Node 	22,	327,	427,	-5.19477953707155,	8.425999645165862
ABS,	 Layer 	2,	Node 	23,	328,	428,	-2.948849785685642,	5.862446537156736
ABS,	 Layer 	2,	Node 	24,	329,	429,	-2.910687695196867,	2.086046511723911
ABS,	 Layer 	2,	Node 	25,	330,	430,	-1.619504459824533,	2.892549763267474
ABS,	 Layer 	2,	Node 	26,	331,	431,	-1.896177203398888,	3.576283201765675
ABS,	 Layer 	2,	Node 	27,	332,	432,	-5.466487284951581,	1.606293868753342
ABS,	 Layer 	2,	Node 	28,	333,	433,	-3.438778576881163,	2.111301465823754
ABS,	 Layer 	2,	Node 	29,	334,	434,	-2.641480002336192,	5.051763017193213
ABS,	 Layer 	2,	Node 	30,	335,	435,	-2.079812623848421,	1.571402940296458
ABS,	 Layer 	2,	Node 	31,	336,	436,	-1.303290999319328,	2.183387826880138
ABS,	 Layer 	2,	Node 	32,	337,	437,	-2.327116281779237,	2.21134004730699
ABS,	 Layer 	2,	Node 	33,	338,	438,	-27.42748840116826,	4.149276984850839
ABS,	 Layer 	2,	Node 	34,	339,	439,	-3.35293957354188,	2.703298626054168
ABS,	 Layer 	2,	Node 	35,	340,	440,	-1.98765680142287,	2.628030100923451
ABS,	 Layer 	2,	Node 	36,	341,	441,	-1.815092815853069,	2.116775127890632
ABS,	 Layer 	2,	Node 	37,	342,	442,	-4.914377536746814,	1.918001684534816
ABS,	 Layer 	2,	Node 	38,	343,	443,	-2.910420898160091,	6.369761803799813
ABS,	 Layer 	2,	Node 	39,	344,	444,	-3.026282759585496,	3.30120309055346
ABS,	 Layer 	2,	Node 	40,	345,	445,	-3.198941507777527,	3.689543312043623
ABS,	 Layer 	2,	Node 	41,	346,	446,	-2.476261501101513,	4.747683978801692
ABS,	 Layer 	2,	Node 	42,	347,	447,	-4.152459950120117,	2.713204732356524
ABS,	 Layer 	2,	Node 	43,	348,	448,	-4.158270809288331,	1.084826904043617
ABS,	 Layer 	2,	Node 	44,	349,	449,	-4.489654084254699,	4.896278943364935
ABS,	 Layer 	2,	Node 	45,	350,	450,	-2.007443708695385,	2.620247841963495
ABS,	 Layer 	2,	Node 	46,	351,	451,	-8.60819974311699,	3.485779259038302
ABS,	 Layer 	2,	Node 	47,	352,	452,	-0.3897767987470544,	0.02133605766837432
ABS,	 Layer 	2,	Node 	48,	353,	453,	-3.73235552520984,	0.7300980235565297
ABS,	 Layer 	2,	Node 	49,	354,	454,	-0.8189771929067025,	3.977935143493513
ABS,	 Layer 	3,	Node 	0,	455,	555,	-70.58378104045716,	22.49177130098827
ABS,	 Layer 	3,	Node 	1,	456,	556,	-9.895960129177893,	8.089526364742711
ABS,	 Layer 	3,	Node 	2,	457,	557,	-9.339187151029054,	6.394734995367542
ABS,	 Layer 	3,	Node 	3,	458,	558,	-33.95161567741737,	39.37567346180736
ABS,	 Layer 	3,	Node 	4,	459,	559,	-56.12141485142202,	50.5765619526486
ABS,	 Layer 	3,	Node 	5,	460,	560,	-8.224557176965522,	9.988128496565749
ABS,	 Layer 	3,	Node 	6,	461,	561,	-10.11018034005971,	13.74943395475412
ABS,	 Layer 	3,	Node 	7,	462,	562,	-18.19814113373301,	16.47187196579438
ABS,	 Layer 	3,	Node 	8,	463,	563,	-16.93694752281799,	12.86307232951276
ABS,	 Layer 	3,	Node 	9,	464,	564,	-40.0247865398612,	26.17885631458021
ABS,	 Layer 	3,	Node 	10,	465,	565,	-24.12366510822031,	26.65768351058044
ABS,	 Layer 	3,	Node 	11,	466,	566,	-18.4172538893462,	22.5865361757477
ABS,	 Layer 	3,	Node 	12,	467,	567,	-56.82666613580879,	28.60470047147625
ABS,	 Layer 	3,	Node 	13,	468,	568,	-28.33892085238192,	24.85794550044998
ABS,	 Layer 	3,	Node 	14,	469,	569,	-3.426375424333486,	1.076615320329118
ABS,	 Layer 	3,	Node 	15,	470,	570,	-55.79239321518951,	108.4593386973857
ABS,	 Layer 	3,	Node 	16,	471,	571,	-18.81869201278302,	23.77014108092959
ABS,	 Layer 	3,	Node 	17,	472,	572,	-71.06851246799296,	35.6255221471892
ABS,	 Layer 	3,	Node 	18,	473,	573,	-31.8013932500968,	14.82800845544106
ABS,	 Layer 	3,	Node 	19,	474,	574,	-15.33948833478351,	9.061581493326028
ABS,	 Layer 	3,	Node 	20,	475,	575,	-35.35902452172746,	21.95241975355285
ABS,	 Layer 	3,	Node 	21,	476,	576,	-44.70805603383892,	37.52350126226188
ABS,	 Layer 	3,	Node 	22,	477,	577,	-55.5980387592253,	26.68268566266546
ABS,	 Layer 	3,	Node 	23,	478,	578,	-38.48452773064099,	40.14364030153461
ABS,	 Layer 	3,	Node 	24,	479,	579,	-20.53944842322106,	18.37147092090809
ABS,	 Layer 	3,	Node 	25,	480,	580,	-53.31147870459963,	51.08142114908036
ABS,	 Layer 	3,	Node 	26,	481,	581,	-21.31188290510455,	20.91520216930259
ABS,	 Layer 	3,	Node 	27,	482,	582,	-21.20278729721276,	36.23492624342544
ABS,	 Layer 	3,	Node 	28,	483,	583,	-13.17973300116876,	13.62890044942194
ABS,	 Layer 	3,	Node 	29,	484,	584,	-17.25386836420957,	14.85706540563279
ABS,	 Layer 	3,	Node 	30,	485,	585,	-18.68855419311761,	15.50839253734284
ABS,	 Layer 	3,	Node 	31,	486,	586,	-24.8016496120606,	22.0322512447018
ABS,	 Layer 	3,	Node 	32,	487,	587,	-37.5096177295781,	31.78532204342729
ABS,	 Layer 	3,	Node 	33,	488,	588,	-17.00415561318739,	25.77860748690162
ABS,	 Layer 	3,	Node 	34,	489,	589,	-155.1751605861594,	31.76537623934618
ABS,	 Layer 	3,	Node 	35,	490,	590,	-8.253597184541479,	11.14561124766097
ABS,	 Layer 	3,	Node 	36,	491,	591,	-10.55305031728549,	11.01459974008484
ABS,	 Layer 	3,	Node 	37,	492,	592,	-64.93261887766344,	35.28713528724655
ABS,	 Layer 	3,	Node 	38,	493,	593,	-107.792871686793,	40.34555875788756
ABS,	 Layer 	3,	Node 	39,	494,	594,	-10.75109909649458,	6.983015176061014
ABS,	 Layer 	3,	Node 	40,	495,	595,	-18.71427748786074,	19.10847281359057
ABS,	 Layer 	3,	Node 	41,	496,	596,	-82.7821809927485,	33.13636317252191
ABS,	 Layer 	3,	Node 	42,	497,	597,	-12.37461449181828,	11.11357067897488
ABS,	 Layer 	3,	Node 	43,	498,	598,	-22.71473736689705,	13.65492734127149
ABS,	 Layer 	3,	Node 	44,	499,	599,	-26.98399320968824,	17.52353426977595
ABS,	 Layer 	3,	Node 	45,	500,	600,	-40.17272195474744,	31.29236527809231
ABS,	 Layer 	3,	Node 	46,	501,	601,	-21.56091214172317,	17.27298578409113
ABS,	 Layer 	3,	Node 	47,	502,	602,	-3.110261238007668,	0.8922615532891275
ABS,	 Layer 	3,	Node 	48,	503,	603,	-16.51711963539534,	29.53070728350555
ABS,	 Layer 	3,	Node 	49,	504,	604,	-23.19870070840641,	14.58098884539734
ABS,	 Layer 	4,	Node 	0,	605,	705,	-182.1501042614568,	171.3902142161885
ABS,	 Layer 	4,	Node 	1,	606,	706,	-547.9188847451556,	368.2263037900816
ABS,	 Layer 	4,	Node 	2,	607,	707,	-225.7689459869163,	72.94002178652564
ABS,	 Layer 	4,	Node 	3,	608,	708,	-773.2448772720863,	722.6071472267228
ABS,	 Layer 	4,	Node 	4,	609,	709,	-282.4882687663304,	114.0981573563505
ABS,	 Layer 	4,	Node 	5,	610,	710,	-155.1522534057187,	104.2500936749009
ABS,	 Layer 	4,	Node 	6,	611,	711,	-126.9871746134017,	168.6345143175868
ABS,	 Layer 	4,	Node 	7,	612,	712,	-379.7843288389021,	260.5418589417485
ABS,	 Layer 	4,	Node 	8,	613,	713,	-328.4083447274991,	212.6433900153238
ABS,	 Layer 	4,	Node 	9,	614,	714,	-91.74412120445884,	102.7202907587115
