timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.1
Performing test for point 0, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.100001 >= 0; - 1layer0dim0 + 0.100001 >= 0; layer0dim1 + 0.100001 >= 0; - 1layer0dim1 + 0.100001 >= 0; layer0dim2 + 0.100001 >= 0; - 1layer0dim2 + 0.100001 >= 0; layer0dim3 + 0.100001 >= 0; - 1layer0dim3 + 0.100001 >= 0; layer0dim4 + 0.100001 >= 0; - 1layer0dim4 + 0.100001 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 93
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.1000000000, 0.1000000001 ]
Bounds for input 1: [ -0.1000000000, 0.1000000001 ]
Bounds for input 2: [ -0.1000000000, 0.1000000001 ]
Bounds for input 3: [ -0.1000000000, 0.1000000001 ]
Bounds for input 4: [ -0.1000000000, 0.1000000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	-0.09522541999999999,	0.5504854200000004
		Number of GLPK-derived bounds: 8103. On slacks: 0 (= 0.00%). Time: 14840 milli. Relus consequently dissolved: 1546
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 51.292809. Max: 122. Broken and non-basic pairs: 416
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 18 (maximal = 21, min second phase = 11).
	       So far: 43 splits, 59 merges, 41 pops. Total visited states: 102
		Pops caused by conflict analysis: 2
		Total time in smtCore: 463 milli
	Current degradation: 0.0000000003. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 11058 milli (0%) 
		2. Extraction + Postprocessing: 4728 milli (0%)
		3. Tightening bounds: 14840 milli (0%)
		4. Stack operations: 463 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709520527 milli (0%)


14:56:16 Statistics update:
	Calls to 'progress': 1146. Total time: 0 milli. Average: 0 milli
	Pivot operations: 2334. Total pivot time: 7143 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 54104
	Average number of broken relues per 'progress': 37
	Broken Relus Fixed: 371 (Fs: 1, Bs: 371, fix-by-pivot: 327, fix-by-update: 45)
	Relu-to-OOB step ratio: 371 / 710 = 0.522536%. Avg oob steps per relu: 1.92.
	Almost broken relus encountered: 12. Nuked: 0
	Time in TightenAllBounds: 16993 milli. Bounds tightened: 76965
	Relu pairs dissolved: 300. Num splits: 220. Num merges: 80 (remaining: 0 / 300)
	Num LP solver invocations: 710. Found solution: 683. No Solution: 27. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 13081 milli. Max: 50 milli. Avg per invocation: 18 milli
		Number of pivots in LP solver: 110103. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 5836 milli. Average: 8 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 219926. On slacks: 35376 (= 17%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 9265. On slacks: 0 (= 0.00%). Time: 18554 milli. Relus consequently dissolved: 1946
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 49.994144. Max: 122. Broken and non-basic pairs: 433
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 19 (maximal = 21, min second phase = 11).
	       So far: 50 splits, 65 merges, 46 pops. Total visited states: 115
		Pops caused by conflict analysis: 4
		Total time in smtCore: 519 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000003.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 13081 milli (0%) 
		2. Extraction + Postprocessing: 5836 milli (0%)
		3. Tightening bounds: 18554 milli (0%)
		4. Stack operations: 519 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709513626 milli (0%)

Solution found!

input[0] = 13816.645694. Normalized: -0.099142.
input[1] = 0.182368. Normalized: 0.029025.
input[2] = -0.014974. Normalized: -0.002383.
input[3] = 708.016425. Normalized: 0.052743.
input[4] = 480.000000. Normalized: -0.100000.

output[0] = -0.0169093492. Normalized: 1.195635
output[1] = -0.0169586615. Normalized: 1.177194
output[2] = -0.0186926317. Normalized: 0.528776
output[3] = -0.0165315946. Normalized: 1.336896
output[4] = -0.0183782341. Normalized: 0.646345

Output using nnet.cpp:
output[0] = -0.0169093492. Normalized: 1.195635
output[1] = -0.0169586615. Normalized: 1.177194
output[2] = -0.0186926317. Normalized: 0.528776
output[3] = -0.0165315946. Normalized: 1.336896
output[4] = -0.0183782341. Normalized: 0.646345

Total error: 0.0000000001. Average: 0.0000000001

Reminder: minimal: 0. runner up: 1
Number of explored states: 1146
Total run time: 40455 milli (00:00:40)
Test for point 0, delta = 0.10001, part 1 DONE. Result = SAT


timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.075
Performing test for point 0, delta = 0.07501, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.0750001 >= 0; - 1layer0dim0 + 0.0750001 >= 0; layer0dim1 + 0.0750001 >= 0; - 1layer0dim1 + 0.0750001 >= 0; layer0dim2 + 0.0750001 >= 0; - 1layer0dim2 + 0.0750001 >= 0; layer0dim3 + 0.0750001 >= 0; - 1layer0dim3 + 0.0750001 >= 0; layer0dim4 + 0.0750001 >= 0; - 1layer0dim4 + 0.0750001 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 102
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.0750000000, 0.0750000001 ]
Bounds for input 1: [ -0.0750000000, 0.0750000001 ]
Bounds for input 2: [ -0.0750000000, 0.0750000001 ]
Bounds for input 3: [ -0.0750000000, 0.0750000001 ]
Bounds for input 4: [ -0.0750000000, 0.0750000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	-0.01451156499999999,	0.4697715650000003
ABS,	 Layer 	0,	Node 	1,	6,	106,	-0.3044524392499999,	-0.07307156074999994
ABS,	 Layer 	0,	Node 	2,	7,	107,	-0.07390100000000004,	0.1807198000000002
ABS,	 Layer 	0,	Node 	3,	8,	108,	-0.5047877690000001,	-0.2509342309999996
ABS,	 Layer 	0,	Node 	4,	9,	109,	-0.1963622749999999,	0.03385607500000006
ABS,	 Layer 	0,	Node 	5,	10,	110,	-0.8337852825,	-0.3435167174999996
ABS,	 Layer 	0,	Node 	6,	11,	111,	-0.0002027000000000138,	0.1494157000000002
ABS,	 Layer 	0,	Node 	7,	12,	112,	-0.5170275025000001,	-0.2687464974999996
ABS,	 Layer 	0,	Node 	8,	13,	113,	-0.4923732995,	-0.2202327004999998
ABS,	 Layer 	0,	Node 	9,	14,	114,	-0.255796818,	-0.07962718199999993
ABS,	 Layer 	0,	Node 	10,	15,	115,	-0.05240289000000002,	0.1698246900000002
ABS,	 Layer 	0,	Node 	11,	16,	116,	0.07032997775,	0.2975040222500003
ABS,	 Layer 	0,	Node 	12,	17,	117,	0.06559636249999998,	0.1983176375000003
ABS,	 Layer 	0,	Node 	13,	18,	118,	-0.4396952,	-0.1776667999999997
ABS,	 Layer 	0,	Node 	14,	19,	119,	0.09869110499999999,	0.2951668950000003
ABS,	 Layer 	0,	Node 	15,	20,	120,	0.01713110249999998,	0.3961968975000003
ABS,	 Layer 	0,	Node 	16,	21,	121,	-0.4068514205,	-0.2165405794999998
ABS,	 Layer 	0,	Node 	17,	22,	122,	-0.1729412549999999,	0.2342564550000002
ABS,	 Layer 	0,	Node 	18,	23,	123,	-0.2297966249999999,	-0.04784737499999989
ABS,	 Layer 	0,	Node 	19,	24,	124,	-0.47020597,	-0.2246620299999997
ABS,	 Layer 	0,	Node 	20,	25,	125,	-0.2034085675,	0.1943717675000002
ABS,	 Layer 	0,	Node 	21,	26,	126,	-0.488167915,	-0.2930640849999997
ABS,	 Layer 	0,	Node 	22,	27,	127,	-0.2198382774999999,	0.4137652775000002
ABS,	 Layer 	0,	Node 	23,	28,	128,	-0.1309852099999999,	0.1506505300000002
ABS,	 Layer 	0,	Node 	24,	29,	129,	-0.02038017574999999,	-0.01733682424999997
ABS,	 Layer 	0,	Node 	25,	30,	130,	-0.3305138875,	-0.1333241124999998
ABS,	 Layer 	0,	Node 	26,	31,	131,	-0.3500064924999999,	-0.1263235074999998
ABS,	 Layer 	0,	Node 	27,	32,	132,	-0.02345474325000002,	0.1654843432500002
ABS,	 Layer 	0,	Node 	28,	33,	133,	-0.33595126,	0.05212526000000013
ABS,	 Layer 	0,	Node 	29,	34,	134,	-0.56683508,	-0.3177789199999996
ABS,	 Layer 	0,	Node 	30,	35,	135,	0.437443615,	0.6807243850000005
ABS,	 Layer 	0,	Node 	31,	36,	136,	0.073068008175,	0.1978979918250002
ABS,	 Layer 	0,	Node 	32,	37,	137,	-0.4903042775,	-0.2561297224999997
ABS,	 Layer 	0,	Node 	33,	38,	138,	-0.5417750702500001,	-0.2890049297499997
ABS,	 Layer 	0,	Node 	34,	39,	139,	0.6097798699999999,	0.9094961300000005
ABS,	 Layer 	0,	Node 	35,	40,	140,	0.07349038499999998,	0.1921596150000003
ABS,	 Layer 	0,	Node 	36,	41,	141,	0.08673059249999999,	0.3844014075000003
ABS,	 Layer 	0,	Node 	37,	42,	142,	0.1366306487500001,	0.2930853512500003
ABS,	 Layer 	0,	Node 	38,	43,	143,	-0.5655331740000002,	-0.3161488259999997
ABS,	 Layer 	0,	Node 	39,	44,	144,	-0.1821765224999999,	0.02758292250000007
ABS,	 Layer 	0,	Node 	40,	45,	145,	0.09042409999999997,	0.3527879000000004
ABS,	 Layer 	0,	Node 	41,	46,	146,	-0.1443500449999999,	0.1313325850000002
ABS,	 Layer 	0,	Node 	42,	47,	147,	-0.78217204975,	-0.4875139502499995
ABS,	 Layer 	0,	Node 	43,	48,	148,	-0.2262200247499999,	-0.08144597524999995
ABS,	 Layer 	0,	Node 	44,	49,	149,	-0.1420222499999999,	0.02741685000000003
ABS,	 Layer 	0,	Node 	45,	50,	150,	-0.1718930674999999,	-0.04656493249999995
ABS,	 Layer 	0,	Node 	46,	51,	151,	-0.05584044750000002,	0.1299092475000002
ABS,	 Layer 	0,	Node 	47,	52,	152,	-0.0224878325,	0.1301052325000002
ABS,	 Layer 	0,	Node 	48,	53,	153,	-0.5737502144500001,	-0.3213497855499996
ABS,	 Layer 	0,	Node 	49,	54,	154,	0.08362638749999999,	0.2682076125000002
ABS,	 Layer 	1,	Node 	0,	155,	255,	-0.4065565275503346,	0.5022405818482814
ABS,	 Layer 	1,	Node 	1,	156,	256,	-0.1827221001119305,	-0.07643750260027838
ABS,	 Layer 	1,	Node 	2,	157,	257,	-0.6909075999835346,	1.094186105660259
ABS,	 Layer 	1,	Node 	3,	158,	258,	-2.237643093443136,	-0.6125905789068615
ABS,	 Layer 	1,	Node 	4,	159,	259,	-0.3834884401235212,	0.5163118766707704
ABS,	 Layer 	1,	Node 	5,	160,	260,	-1.675596967533391,	0.04359803174417563
ABS,	 Layer 	1,	Node 	6,	161,	261,	-0.2699858951731417,	0.6267430641735802
ABS,	 Layer 	1,	Node 	7,	162,	262,	-4.256167212479151,	-0.2763413032064247
ABS,	 Layer 	1,	Node 	8,	163,	263,	-3.897394995097456,	-1.05832378869851
ABS,	 Layer 	1,	Node 	9,	164,	264,	-0.1975795546780472,	1.4841838608507
ABS,	 Layer 	1,	Node 	10,	165,	265,	-0.1477692375606053,	-0.04350428428802332
ABS,	 Layer 	1,	Node 	11,	166,	266,	-0.8227015029318985,	0.1644251919097467
ABS,	 Layer 	1,	Node 	12,	167,	267,	-2.632850533571485,	-0.4342181693827977
ABS,	 Layer 	1,	Node 	13,	168,	268,	-3.503463702136161,	-0.9566614041620142
ABS,	 Layer 	1,	Node 	14,	169,	269,	-3.554923357800119,	-0.6708845412989221
ABS,	 Layer 	1,	Node 	15,	170,	270,	-1.736014806974159,	0.7085500045550295
ABS,	 Layer 	1,	Node 	16,	171,	271,	-1.330209613942239,	0.5305308403077015
ABS,	 Layer 	1,	Node 	17,	172,	272,	-0.9936976418507365,	0.8409785022543993
ABS,	 Layer 	1,	Node 	18,	173,	273,	-1.742722588627359,	-0.3282697453019696
ABS,	 Layer 	1,	Node 	19,	174,	274,	-1.518175705551006,	0.2312436736104959
ABS,	 Layer 	1,	Node 	20,	175,	275,	-0.3157331135994039,	0.5982743535935285
ABS,	 Layer 	1,	Node 	21,	176,	276,	-0.1596233107248613,	0.6345384499989263
ABS,	 Layer 	1,	Node 	22,	177,	277,	-1.530485473675508,	0.325224463084917
ABS,	 Layer 	1,	Node 	23,	178,	278,	-3.254927061464604,	-0.806048563915411
ABS,	 Layer 	1,	Node 	24,	179,	279,	-0.135366225438802,	-0.0248999373302975
ABS,	 Layer 	1,	Node 	25,	180,	280,	-0.1157591796331836,	0.002114299738031296
ABS,	 Layer 	1,	Node 	26,	181,	281,	-2.4763296020458,	-0.4058528537694348
ABS,	 Layer 	1,	Node 	27,	182,	282,	-2.861445190564764,	-1.587120053450018
ABS,	 Layer 	1,	Node 	28,	183,	283,	-3.878292011744692,	-1.785349940943536
ABS,	 Layer 	1,	Node 	29,	184,	284,	-0.5679889604781167,	0.9690295701282687
ABS,	 Layer 	1,	Node 	30,	185,	285,	-1.561967791701903,	0.2935176346751885
ABS,	 Layer 	1,	Node 	31,	186,	286,	-3.827528640803583,	-0.3521912355619599
ABS,	 Layer 	1,	Node 	32,	187,	287,	-1.361785360661318,	-0.1699065367484569
ABS,	 Layer 	1,	Node 	33,	188,	288,	-2.916555188441586,	-1.350674822592514
ABS,	 Layer 	1,	Node 	34,	189,	289,	-0.9085362757094549,	0.1300500350359636
ABS,	 Layer 	1,	Node 	35,	190,	290,	-1.505025702989786,	0.7369959591900986
ABS,	 Layer 	1,	Node 	36,	191,	291,	-2.016087697996732,	0.1505032753295169
ABS,	 Layer 	1,	Node 	37,	192,	292,	-0.09852750236836231,	-0.01122495620109472
ABS,	 Layer 	1,	Node 	38,	193,	293,	-4.498494954178816,	-3.032659127143959
ABS,	 Layer 	1,	Node 	39,	194,	294,	-1.465684179684352,	0.1554974797765529
ABS,	 Layer 	1,	Node 	40,	195,	295,	-0.5169899120642538,	1.090846006076255
ABS,	 Layer 	1,	Node 	41,	196,	296,	-0.09507757012054628,	1.422441933501056
ABS,	 Layer 	1,	Node 	42,	197,	297,	-2.247495008516066,	-0.3717922638468538
ABS,	 Layer 	1,	Node 	43,	198,	298,	-0.5969550063489617,	-0.2111860436074305
ABS,	 Layer 	1,	Node 	44,	199,	299,	-2.887829225716062,	-0.5230483635981888
ABS,	 Layer 	1,	Node 	45,	200,	300,	-2.114346175245926,	0.6271528797612355
ABS,	 Layer 	1,	Node 	46,	201,	301,	-3.761486577933252,	-1.731700278995119
ABS,	 Layer 	1,	Node 	47,	202,	302,	-2.008829028329826,	0.1358979363701824
ABS,	 Layer 	1,	Node 	48,	203,	303,	-1.465246218743357,	0.6398973549184404
ABS,	 Layer 	1,	Node 	49,	204,	304,	-0.5247802782985565,	0.4593902223559567
ABS,	 Layer 	2,	Node 	0,	305,	405,	-4.721461099298664,	2.580884666951754
ABS,	 Layer 	2,	Node 	1,	306,	406,	-3.178211705713391,	5.352739747730475
ABS,	 Layer 	2,	Node 	2,	307,	407,	-2.709793415415535,	1.966426199860662
ABS,	 Layer 	2,	Node 	3,	308,	408,	-1.334259558792797,	2.252639480442979
ABS,	 Layer 	2,	Node 	4,	309,	409,	-3.572052771952198,	4.769280821583516
ABS,	 Layer 	2,	Node 	5,	310,	410,	-6.274363152774125,	3.359562339017622
ABS,	 Layer 	2,	Node 	6,	311,	411,	-6.06798949866452,	2.492261771347078
ABS,	 Layer 	2,	Node 	7,	312,	412,	-1.683330994459815,	2.574041363208656
ABS,	 Layer 	2,	Node 	8,	313,	413,	-2.667362832275827,	2.32642202768418
ABS,	 Layer 	2,	Node 	9,	314,	414,	-4.524471720617807,	1.854873896865119
ABS,	 Layer 	2,	Node 	10,	315,	415,	-3.451131825821617,	1.566313056052325
ABS,	 Layer 	2,	Node 	11,	316,	416,	-1.272621319601864,	0.7647943364395546
ABS,	 Layer 	2,	Node 	12,	317,	417,	-5.255153213388665,	2.336427281535853
ABS,	 Layer 	2,	Node 	13,	318,	418,	-2.719926868296233,	1.324958354946218
ABS,	 Layer 	2,	Node 	14,	319,	419,	-3.538375515387147,	1.160305077203856
ABS,	 Layer 	2,	Node 	15,	320,	420,	-3.680373508436382,	2.712658759417433
ABS,	 Layer 	2,	Node 	16,	321,	421,	-2.032477714256674,	3.243872581572423
ABS,	 Layer 	2,	Node 	17,	322,	422,	-0.9050222848916591,	3.874433963056962
ABS,	 Layer 	2,	Node 	18,	323,	423,	-5.386179072498997,	2.927939861429159
ABS,	 Layer 	2,	Node 	19,	324,	424,	-0.2869640334599845,	0.03390389820818728
ABS,	 Layer 	2,	Node 	20,	325,	425,	-4.327676250800662,	3.350719825324009
ABS,	 Layer 	2,	Node 	21,	326,	426,	-2.285618227000534,	2.08031529150015
ABS,	 Layer 	2,	Node 	22,	327,	427,	-8.01893025410181,	9.964106493725277
ABS,	 Layer 	2,	Node 	23,	328,	428,	-3.32453882182955,	4.889482680052609
ABS,	 Layer 	2,	Node 	24,	329,	429,	-2.064596133780397,	1.493915335297361
ABS,	 Layer 	2,	Node 	25,	330,	430,	-3.205954525724878,	1.72519132271965
ABS,	 Layer 	2,	Node 	26,	331,	431,	-3.443795005503295,	3.290397008748142
ABS,	 Layer 	2,	Node 	27,	332,	432,	-3.924586867824709,	2.402509922489879
ABS,	 Layer 	2,	Node 	28,	333,	433,	-3.12125537122641,	1.232481686585627
ABS,	 Layer 	2,	Node 	29,	334,	434,	-2.559550917295858,	2.750128126551712
ABS,	 Layer 	2,	Node 	30,	335,	435,	-1.737379491223433,	1.432668785707875
ABS,	 Layer 	2,	Node 	31,	336,	436,	-1.571797277795501,	1.376414793943278
ABS,	 Layer 	2,	Node 	32,	337,	437,	-2.363378710292406,	1.689663374832002
ABS,	 Layer 	2,	Node 	33,	338,	438,	-6.589855216566222,	2.925187995433605
ABS,	 Layer 	2,	Node 	34,	339,	439,	-4.074216175880562,	2.833972233416453
ABS,	 Layer 	2,	Node 	35,	340,	440,	-1.216982409415497,	3.113692814185651
ABS,	 Layer 	2,	Node 	36,	341,	441,	-2.147975369763559,	0.8862412048994936
ABS,	 Layer 	2,	Node 	37,	342,	442,	-4.52818271222545,	3.272492231368017
ABS,	 Layer 	2,	Node 	38,	343,	443,	-4.096347680022076,	3.254562203658014
ABS,	 Layer 	2,	Node 	39,	344,	444,	-2.552743523345038,	1.814824379408709
ABS,	 Layer 	2,	Node 	40,	345,	445,	-2.592219932596244,	2.695261731052161
ABS,	 Layer 	2,	Node 	41,	346,	446,	-3.538350831953189,	2.342575538778324
ABS,	 Layer 	2,	Node 	42,	347,	447,	-3.383886550319784,	4.676730491483267
ABS,	 Layer 	2,	Node 	43,	348,	448,	-3.293350357537636,	2.626492820204249
ABS,	 Layer 	2,	Node 	44,	349,	449,	-3.51782810676419,	3.094984154770276
ABS,	 Layer 	2,	Node 	45,	350,	450,	-2.501636792726095,	1.865668277973776
ABS,	 Layer 	2,	Node 	46,	351,	451,	-3.432269018060743,	6.164821819868651
ABS,	 Layer 	2,	Node 	47,	352,	452,	-0.2719478239521194,	0.08473664558421862
ABS,	 Layer 	2,	Node 	48,	353,	453,	-3.445262432345582,	1.665018758432081
ABS,	 Layer 	2,	Node 	49,	354,	454,	-2.186210528520477,	1.888499433355439
ABS,	 Layer 	3,	Node 	0,	455,	555,	-69.04913165347724,	18.2174718429105
ABS,	 Layer 	3,	Node 	1,	456,	556,	-9.621339706763773,	5.870549964279387
ABS,	 Layer 	3,	Node 	2,	457,	557,	-8.954447308529365,	4.870977252969996
ABS,	 Layer 	3,	Node 	3,	458,	558,	-31.22476592236381,	35.19264605723669
ABS,	 Layer 	3,	Node 	4,	459,	559,	-51.08516495383724,	46.14319646582631
ABS,	 Layer 	3,	Node 	5,	460,	560,	-8.304807448475692,	7.668910517418568
ABS,	 Layer 	3,	Node 	6,	461,	561,	-10.14064973460574,	10.5832030493057
ABS,	 Layer 	3,	Node 	7,	462,	562,	-14.12288367153908,	15.12423790605631
ABS,	 Layer 	3,	Node 	8,	463,	563,	-16.08436375813152,	12.14814716829495
ABS,	 Layer 	3,	Node 	9,	464,	564,	-31.82058663816446,	24.89934781661674
ABS,	 Layer 	3,	Node 	10,	465,	565,	-21.695174756347,	21.97690819349431
ABS,	 Layer 	3,	Node 	11,	466,	566,	-14.94123609875574,	19.89086684237369
ABS,	 Layer 	3,	Node 	12,	467,	567,	-45.18971474341698,	27.16624919841777
ABS,	 Layer 	3,	Node 	13,	468,	568,	-27.39869943727447,	21.7523778907369
ABS,	 Layer 	3,	Node 	14,	469,	569,	-3.144846496665821,	1.1501486679614
ABS,	 Layer 	3,	Node 	15,	470,	570,	-56.31711820155262,	82.41026768360266
ABS,	 Layer 	3,	Node 	16,	471,	571,	-19.68510629365434,	20.41136413468011
ABS,	 Layer 	3,	Node 	17,	472,	572,	-69.4577227331182,	33.00433225019232
ABS,	 Layer 	3,	Node 	18,	473,	573,	-33.32382574563398,	14.43642687441361
ABS,	 Layer 	3,	Node 	19,	474,	574,	-11.86370947737973,	7.72196429471441
ABS,	 Layer 	3,	Node 	20,	475,	575,	-32.62990929155958,	22.19024945311135
ABS,	 Layer 	3,	Node 	21,	476,	576,	-38.94007836452878,	35.25125444547233
ABS,	 Layer 	3,	Node 	22,	477,	577,	-46.97880940651817,	26.39907162946676
ABS,	 Layer 	3,	Node 	23,	478,	578,	-30.29626283985266,	32.34274019220656
ABS,	 Layer 	3,	Node 	24,	479,	579,	-21.8737726912931,	15.56052956758579
ABS,	 Layer 	3,	Node 	25,	480,	580,	-52.52610280396505,	38.83389579410372
ABS,	 Layer 	3,	Node 	26,	481,	581,	-20.00700622163853,	19.12258331322111
ABS,	 Layer 	3,	Node 	27,	482,	582,	-19.02331358640112,	29.03489821869459
ABS,	 Layer 	3,	Node 	28,	483,	583,	-14.80497911544633,	11.77699110752095
ABS,	 Layer 	3,	Node 	29,	484,	584,	-16.46327948246408,	12.89545031100637
ABS,	 Layer 	3,	Node 	30,	485,	585,	-14.13695977953677,	13.21181900852753
ABS,	 Layer 	3,	Node 	31,	486,	586,	-17.33700999482761,	18.43426684359128
ABS,	 Layer 	3,	Node 	32,	487,	587,	-29.27001131227441,	29.47944438691044
ABS,	 Layer 	3,	Node 	33,	488,	588,	-15.33375841242359,	27.04065899394989
ABS,	 Layer 	3,	Node 	34,	489,	589,	-129.4523276472443,	26.55231614205739
ABS,	 Layer 	3,	Node 	35,	490,	590,	-8.390307878648744,	9.051164978059513
ABS,	 Layer 	3,	Node 	36,	491,	591,	-10.98016330106794,	9.404864901976867
ABS,	 Layer 	3,	Node 	37,	492,	592,	-58.5360617000548,	34.15248807281682
ABS,	 Layer 	3,	Node 	38,	493,	593,	-81.18841009750137,	40.17295756244844
ABS,	 Layer 	3,	Node 	39,	494,	594,	-9.574573211977119,	5.14555137577937
ABS,	 Layer 	3,	Node 	40,	495,	595,	-14.71273823311981,	17.13360230484224
ABS,	 Layer 	3,	Node 	41,	496,	596,	-61.20408541145454,	27.62087958184766
ABS,	 Layer 	3,	Node 	42,	497,	597,	-10.93665444722412,	11.34912566762727
ABS,	 Layer 	3,	Node 	43,	498,	598,	-21.4849133401251,	10.67184800003876
ABS,	 Layer 	3,	Node 	44,	499,	599,	-25.90402047496677,	15.2361141728383
ABS,	 Layer 	3,	Node 	45,	500,	600,	-35.87901220826799,	27.12787092285274
ABS,	 Layer 	3,	Node 	46,	501,	601,	-17.54071400771934,	15.48318997247041
ABS,	 Layer 	3,	Node 	47,	502,	602,	-2.789336264328495,	0.8749963218420866
ABS,	 Layer 	3,	Node 	48,	503,	603,	-15.71261127849622,	23.01933555202242
ABS,	 Layer 	3,	Node 	49,	504,	604,	-19.44788867949829,	14.39239947567833
ABS,	 Layer 	4,	Node 	0,	605,	705,	-157.9434630572853,	149.1784153890984
ABS,	 Layer 	4,	Node 	1,	606,	706,	-476.5497010342273,	322.3634104190875
ABS,	 Layer 	4,	Node 	2,	607,	707,	-196.5870888863949,	63.66611432065746
ABS,	 Layer 	4,	Node 	3,	608,	708,	-669.4000998627626,	635.2625008329002
ABS,	 Layer 	4,	Node 	4,	609,	709,	-248.0418019369395,	97.45892278819978
ABS,	 Layer 	4,	Node 	5,	610,	710,	-135.3117516327217,	92.87826954284222
ABS,	 Layer 	4,	Node 	6,	611,	711,	-116.3815037388678,	144.1021266888119
ABS,	 Layer 	4,	Node 	7,	612,	712,	-328.634472692295,	230.5269835938146
ABS,	 Layer 	4,	Node 	8,	613,	713,	-278.8955632653989,	180.2952119777071
ABS,	 Layer 	4,	Node 	9,	614,	714,	-79.75386077407605,	89.83635395732296
ABS,	 Layer 	4,	Node 	10,	615,	715,	-64.0546940506508,	91.25799444714121
ABS,	 Layer 	4,	Node 	11,	616,	716,	-319.2091274710582,	145.2459238692699
ABS,	 Layer 	4,	Node 	12,	617,	717,	-510.7839692312619,	216.7491005008203
ABS,	 Layer 	4,	Node 	13,	618,	718,	-1148.479376815321,	661.2376882713909
ABS,	 Layer 	4,	Node 	14,	619,	719,	-497.2446004766219,	195.7682966745902
ABS,	 Layer 	4,	Node 	15,	620,	720,	-259.6184494714381,	56.88450024903522
ABS,	 Layer 	4,	Node 	16,	621,	721,	-790.8114711782309,	170.9544583503699
ABS,	 Layer 	4,	Node 	17,	622,	722,	-200.1710461504179,	208.8064463535431
ABS,	 Layer 	4,	Node 	18,	623,	723,	-1052.706560428347,	112.758838714682
ABS,	 Layer 	4,	Node 	19,	624,	724,	-209.0793106187919,	105.7859516824775
ABS,	 Layer 	4,	Node 	20,	625,	725,	-462.6835701313842,	259.9847733937141
ABS,	 Layer 	4,	Node 	21,	626,	726,	-80.36549750842245,	52.97842368419462
ABS,	 Layer 	4,	Node 	22,	627,	727,	-166.1207697738024,	109.3492360515173
ABS,	 Layer 	4,	Node 	23,	628,	728,	-414.8489417207553,	250.5968557444191
ABS,	 Layer 	4,	Node 	24,	629,	729,	-181.4452330472366,	90.51298197847351
